0.5537848605577689,0.4769874476987448,0.0,0.0,0.0,0.0108932509803921,0.0001098837793745,0.0149068332356004,0.0002244136385499,0.0431190292213487,0.053571429354128,0.0508100132488216,0.0249415427921576,0.9567901222336532,0.159547740741711,0.4322033725402185,0.0515463908575376,0.5456349,0.2611495928310797,0
0.7450199203187251,0.5104602510460251,0.0,0.0,0.0,0.0130718956862745,0.0004653899047184,0.0111801235291848,5.610336707904588e-05,0.0464756005879349,0.0608766277526247,0.0515463908575376,0.0272798114643862,0.9855967086457856,0.1469849237680235,0.4237288048333812,0.0559646571725724,0.53858024,0.2976590977017302,0
0.4143426294820717,0.5355648535564853,0.0,0.0,0.0,0.0108932478431372,0.0001874487099744,0.0186335373519542,0.000376694193558,0.0426026341627462,0.0551948028799123,0.0478645067903939,0.0249415427921576,0.9732510321940254,0.1469849237680235,0.4364406659275353,0.0500736356401057,0.5326279,0.2900368797984404,0
0.1314741035856573,0.5271966527196653,0.0,0.0,0.0,0.0196078509803921,0.0002908687209902,0.0248447164692722,0.000341963640382,0.0407952514576375,0.0568181807888134,0.0427098688312969,0.0233826958415371,1.0,0.1293969852058659,0.4385593116678038,0.0515463908575376,0.57363313,0.3311189948614322,0
0.1513944223107569,0.4184100418410041,0.0,0.0,0.0,0.0283224419607843,0.0006528385867694,0.0198757754114425,0.0003099043863463,0.0420862391041437,0.0511363632212957,0.0508100132488216,0.0241621189661069,0.9465020551287912,0.1645728645914875,0.4343220201872667,0.0522827691289928,0.56291884,0.2511504284685009,0
0.0597609561752988,0.4895397489539749,0.0,0.0,0.0,0.0196078431372549,0.0001357386643266,0.0149068332356004,0.0002244136385499,0.0387296663432894,0.0503246757278841,0.0441826200722929,0.0218238502938783,0.9670781893385154,0.1469849237680235,0.4427965917076631,0.0471281285189386,0.56150794,0.2863553826771825,0
0.099601593625498,0.2343096234309623,0.0,1.0,0.0,0.0392156862745098,0.001551301718475,0.0546583874125225,0.002297567345476,0.139426805249475,0.1428571376391466,0.1715758529339038,0.1021044356319739,0.8683127517985061,0.3090452134321106,0.2711864145001438,0.1715758529339038,0.4369392,0.1682298250875033,0
0.0517928286852589,0.4142259414225941,0.0,0.0,0.0,0.0675381333333333,0.0093401119099526,0.0596273262343275,0.0007373594237212,0.124967729665925,0.1379870199838715,0.1421207684674464,0.0943102114010845,0.9465020551287912,0.2286432069613143,0.3262711617979749,0.1421207684674464,0.36884832,0.219770362240575,0
0.0398406374501992,0.405857740585774,0.0,0.0,0.0,0.0522875882352941,0.0013961697665116,0.0310558967046026,0.0006865985871176,0.123160339989476,0.1387987001720884,0.1399116263629482,0.0904130922708311,0.9670781893385154,0.2261306467324059,0.3093220263843005,0.1399116263629482,0.38875645,0.2277324171480509,0
0.3346613545816733,0.3765690376569037,0.0,0.0,0.0,0.0522875843137254,0.0022493825441137,0.0285714250576754,0.0008789529211387,0.1484637327176989,0.1550324573455157,0.1774668698271953,0.1114575187386588,0.88888888563786,0.2952261321731143,0.2733050945624459,0.1774668698271953,0.4047922,0.1802024763000236,0
0.0677290836653386,0.5606694560669456,0.0,0.0,0.0,0.0152505474509803,3.231869519599076e-05,0.0136645951761121,0.0002698306433998,0.0273689659912925,0.0405844133881135,0.026509572706115,0.0155884645958389,0.9835390974470356,0.1118090457391858,0.4851694779113402,0.0368188492870482,0.6005291,0.363241949984478,0
0.0876494023904382,0.1841004184100418,0.0,0.0,0.0,0.0871459450980392,0.0064120345258713,0.0397515396427615,0.0005663771635193,0.1634392033598514,0.158279214624357,0.2061855581282359,0.1231488620998016,0.7942386727175731,0.3693467267651071,0.2457627113796322,0.2061855581282359,0.43507022,0.1408087231873483,0
