1,0.11294004351392802,0.1307272306414498,0.08146415598693642,0.0031063046479521397,0.06542719968645895,0.02784730913642053,2
1,0.06289902628669258,0.13282409487629862,0.10309667266671697,0.028548418907369668,0.08058984910836763,0.0369837296620776,2
1,0.05662160716196454,0.11918086134825646,0.08278991560408291,0.039116428900138056,0.08605232216343328,0.16355861493533586,2
1,0.1182544494774762,0.015535857740016068,0.045463854187999184,0.10484189073696668,0.01234567901234568,0.037234042553191495,1
1,0.20162642222777044,0.07291368816633308,0.07755154833633336,0.0639339951350996,0.04345483049186753,0.10809345014601586,2
1,0.08390698006206085,0.11170567651103576,0.05521842698082499,0.010535139044112813,0.04389574759945131,0.03020442219440968,2
1,0.10809822734244035,0.042808708794575386,0.0751479353719133,0.007478140819144041,0.07684205369390555,0.011305798915310805,2
1,0.06755358989906195,0.06673202347398663,0.1015661209135885,0.027019919794885282,0.08127572016460906,0.05346266166040885,2
1,0.05314405963548168,0.04892229347929687,0.06670834366276125,0.0065741897311156405,0.04196061140505585,0.0155819774718398,1
1,0.05352748154224774,0.15029342483286356,0.20347715489830454,0.01863782788771284,0.1818048206937096,0.04370045890696705,2
1,0.029987159824517603,0.07281837615565813,0.13980835767485478,0.07190520018407733,0.14633548892808151,0.03631622861910722,2
1,0.11719335164247245,0.01455550563021663,0.04871897129676536,0.022927486687265797,0.013374485596707819,0.010304547350855236,2
1,0.28276028105717443,0.16698664270250396,0.1266908824385354,0.004306094273880744,0.09499314128943759,0.06107634543178974,2
1,0.1891607518636088,0.08377925738327682,0.16145165288810806,0.05045690618631254,0.16421712718009016,0.012494785148101794,2
1,0.21979883725077576,0.1281265743501763,0.13029091261842915,0.004421142594175268,0.12382422104644328,0.04516061743846475,2
1,0.09139708242679316,0.014419345614966708,0.0411524407989049,0.006113996449937546,0.023540074466000392,0.008531497705465164,1
1,0.00906837393444377,0.11928978936045641,0.13061426862261122,0.001791466701729012,0.11035175387027239,0.02246558197747184,2
1,0.05236829903342012,0.08308484130550223,0.0315811030751156,0.013378476102820327,0.008989809915735843,0.09334584897788903,1
1,0.1658344330705853,0.0853995615647509,0.10882007394073963,0.03582933403458024,0.06770527140897512,0.06629119732999583,2
