0.5537848605577689,0.47698744769874474,0,0,0,0.010893250980392158,0.0001098837793745301,0.014906833235600419,0.00022441363854992018,0.0431190292213487,0.05357142935412801,0.050810013248821694,0.024941542792157666,0.9567901222336532,0.159547740741711,0.43220337254021846,0.05154639085753762,0.5456349,0.26114959283107975,0
0.7450199203187251,0.5104602510460251,0,0,0,0.01307189568627451,0.0004653899047184241,0.011180123529184873,0.00005610336707904587,0.04647560058793495,0.06087662775262478,0.05154639085753762,0.027279811464386235,0.9855967086457856,0.14698492376802352,0.42372880483338127,0.05596465717257248,0.53858024,0.29765909770173027,0
0.41434262948207173,0.5355648535564853,0,0,0,0.010893247843137254,0.0001874487099744431,0.0186335373519542,0.0003766941935580669,0.04260263416274622,0.05519480287991231,0.04786450679039391,0.024941542792157666,0.9732510321940253,0.14698492376802352,0.4364406659275353,0.05007363564010577,0.5326279,0.2900368797984404,0
0.13147410358565736,0.5271966527196653,0,0,0,0.019607850980392156,0.0002908687209902192,0.024844716469272266,0.00034196364038209683,0.04079525145763754,0.05681818078881346,0.04270986883129699,0.02338269584153715,0.9999999999999999,0.12939698520586598,0.4385593116678039,0.05154639085753762,0.57363313,0.33111899486143226,0
0.15139442231075698,0.4184100418410041,0,0,0,0.028322441960784317,0.0006528385867694805,0.01987577541144252,0.000309904386346331,0.04208623910414374,0.05113636322129575,0.050810013248821694,0.02416211896610697,0.9465020551287912,0.16457286459148757,0.43432202018726673,0.05228276912899286,0.56291884,0.2511504284685009,0
0.05976095617529881,0.48953974895397484,0,0,0,0.0196078431372549,0.00013573866432668686,0.014906833235600419,0.00022441363854992018,0.03872966634328943,0.05032467572788412,0.04418262007229293,0.0218238502938784,0.9670781893385154,0.14698492376802352,0.44279659170766317,0.04712812851893867,0.56150794,0.2863553826771825,0
0.099601593625498,0.2343096234309623,0,0.9999999999999999,0,0.0392156862745098,0.0015513017184750203,0.05465838741252252,0.0022975673454760964,0.13942680524947498,0.1428571376391466,0.17157585293390387,0.10210443563197394,0.868312751798506,0.3090452134321106,0.27118641450014386,0.17157585293390387,0.4369392,0.1682298250875034,0
0.05179282868525896,0.4142259414225941,0,0,0,0.06753813333333333,0.009340111909952663,0.05962732623432756,0.0007373594237212923,0.12496772966592502,0.13798701998387158,0.14212076846744648,0.09431021140108459,0.9465020551287912,0.22864320696131435,0.32627116179797494,0.14212076846744648,0.36884832,0.21977036224057506,0
0.03984063745019921,0.405857740585774,0,0,0,0.052287588235294113,0.001396169766511622,0.031055896704602685,0.0006865985871176919,0.12316033998947606,0.13879870017208845,0.13991162636294827,0.09041309227083111,0.9670781893385154,0.2261306467324059,0.30932202638430056,0.13991162636294827,0.38875645,0.2277324171480509,0
0.3346613545816733,0.3765690376569037,0,0,0,0.05228758431372549,0.0022493825441137153,0.02857142505767546,0.0008789529211387887,0.14846373271769892,0.15503245734551577,0.17746686982719534,0.1114575187386588,0.8888888856378598,0.2952261321731143,0.273305094562446,0.17746686982719534,0.4047922,0.18020247630002367,0
0.06772908366533864,0.5606694560669456,0,0,0,0.015250547450980392,0.00003231869519599076,0.0136645951761121,0.0002698306433998505,0.02736896599129252,0.04058441338811353,0.026509572706115075,0.015588464595838982,0.9835390974470355,0.11180904573918585,0.48516947791134024,0.03681884928704823,0.6005291,0.363241949984478,0
0.08764940239043825,0.18410041841004182,0,0,0,0.08714594509803922,0.006412034525871367,0.039751539642761506,0.0005663771635193142,0.1634392033598514,0.158279214624357,0.20618555812823594,0.12314886209980162,0.794238672717573,0.3693467267651071,0.2457627113796323,0.20618555812823594,0.43507022,0.14080872318734838,0
0.7768924302788844,0.49372384937238484,0,0,0,0.03267973529411765,0.0007562583988311271,0.014906832117588064,0.00012823630924025837,0.044151822824223794,0.05762987047378351,0.04860088439910983,0.026500388339816418,0.9794238657902756,0.1432160800327012,0.4364406659275353,0.054491897978704726,0.54012346,0.2961829087072697,0
0.3147410358565737,0.4393305439330543,0,0,0,0.058823529411764705,0.0028505114517298888,0.03478260976505529,0.0006304952964995616,0.15130389856867232,0.15503245734551577,0.18262149718246318,0.11457521544582336,0.866255140599756,0.3077889333176564,0.2754237364891553,0.18262149718246318,0.40736422,0.1665543989304879,0
0.00398406374501992,0.13807531380753135,0,0,0,0.08496734117647059,0.004169114500544855,0.05341616165117009,0.0011033659970517825,0.13064807531055228,0.1266233804657193,0.16715757535230064,0.09586905624726247,0.8148148069272972,0.32914572918297513,0.29237287190282973,0.16715757535230064,0.45768142,0.14404039199605018,0
0.47410358565737054,0.5230125523012552,0,0,0,0.023965143529411762,0.0007304037163235232,0.022360249294394452,0.0003205908091671156,0.04363542427995118,0.05681818078881346,0.04786450679039391,0.026500388339816418,0.9773662508878217,0.1419597976569405,0.4406779459673946,0.05301914541223015,0.52954143,0.2976981460061508,0
0.5776892430278885,0.47280334728033463,0,0,0,0.019607839215686273,0.00029086856392116953,0.008695648528220587,0.00007747609730791215,0.04208623910414374,0.05438311830857858,0.04860088439910983,0.02338269584153715,0.9711934172915714,0.1532663299935608,0.42796608868679986,0.050810013248821694,0.56349206,0.27914259560473254,0
0.08764940239043825,0.30962343096234307,0,0,0,0.05664488235294117,0.0018357052505041918,0.03975155529493445,0.0006946134222665151,0.12522592719522624,0.13798701998387158,0.1450662802277888,0.09197193711700896,0.9444444420781891,0.24246231083337538,0.3050847425308819,0.1450662802277888,0.39975148,0.2120290127233906,0
